word_data,prefix,suffix,interjection,fortis,idiom,abbreviation,long-phonetic,numNkor,engNkor,abstract,shape-shift,eroticism,specific
°³½à¿¬,1,1,1,1,0,0,0,0,0,0,1,0,0
°³½ê,1,1,0,1,0,1,0,0,0,0,1,0,0
°³›®,1,1,0,1,0,1,0,0,0,0,1,0,0
°³›ãÅ°,1,1,0,1,0,0,0,0,0,0,1,0,0
°³½û¸®,1,1,0,1,0,0,0,0,0,0,1,0,0
°³¾®,1,1,0,1,0,1,0,0,0,0,1,0,0
°³¾®³¢,1,1,0,1,0,0,0,0,0,0,1,0,0
°³¾®¸®,1,1,0,1,0,0,0,0,0,0,1,0,0
°³œò,1,1,0,1,0,1,0,0,0,0,1,0,0
°³œò±â,1,1,0,1,0,0,0,0,0,0,1,0,0
°³œò²¥,1,1,0,1,0,0,0,0,0,0,1,0,0
°³œò³¢,1,1,0,1,0,0,0,0,0,0,1,0,0
°³œòÄ¼,1,1,0,1,0,0,0,0,0,0,1,0,0
°³œòÅ°,1,1,0,1,0,0,0,0,0,0,1,0,0
°³F,1,1,0,1,0,1,0,0,0,0,1,0,0
°³¾¯,1,1,0,1,0,1,0,0,0,0,1,0,0
°³¾¯»¡³ð,1,1,0,1,0,0,0,0,0,0,1,0,0
°³O±â,1,1,0,1,0,0,0,0,0,0,1,0,0
°³d,1,1,0,1,0,1,0,0,0,0,1,0,0
°³¾¸,1,1,0,1,0,1,0,0,0,0,1,0,0
°³¾¹,1,1,0,1,0,1,0,0,0,0,1,0,0
°³¾¹½Ø,1,1,0,1,0,0,0,0,0,0,1,0,0
°³¾¹½ê,1,1,0,1,0,0,0,0,0,0,1,0,0
°³¾º³¢,1,1,0,1,0,0,0,0,0,0,1,0,0
°³¾¾³¢,1,1,0,1,0,0,0,0,0,0,1,0,0
°³¾¾¹ß³Ñ,1,1,0,1,0,0,0,0,0,0,1,0,0
°³¾¾¹ß³ð,1,1,0,1,0,0,0,0,0,0,0,0,0
°³¾¾¹ß‡œ,1,1,0,1,0,0,0,0,0,0,1,0,0
°³¾¾ºÎ·²,1,0,0,1,0,0,0,0,0,0,0,0,0
°³¾¾ÆÈ,1,0,0,1,0,0,0,0,0,0,0,0,0
°³¾¾»R,1,0,0,1,0,0,0,0,0,0,1,0,0
°³¾Â,1,1,0,1,0,0,0,0,0,0,1,0,0
°³¾Ã,1,1,0,1,0,0,0,0,0,0,0,0,0
°³¾ÃÃ¢,1,1,0,1,0,0,0,0,0,0,0,0,0
°³¾ÃÆÈ,1,0,0,1,0,0,0,0,0,0,0,0,0
°³¿æ,1,1,0,0,0,0,0,0,0,0,1,0,0
°³Àâ°Í,1,1,0,0,0,0,0,0,0,0,0,0,0
°³Àâ³ð,1,1,0,0,0,0,0,0,0,0,0,0,0
°³Àâ´¤,1,1,0,0,0,0,0,0,0,0,1,0,0
°³Á£,1,0,0,0,0,0,0,0,0,1,1,1,0
°³Á¥,1,0,0,0,0,0,0,0,0,1,1,1,0
°³ “,1,0,0,0,0,0,0,0,0,1,1,1,0
°³ º,1,0,0,0,0,0,0,0,0,1,1,1,0
°³ »,1,0,0,0,0,0,0,0,0,1,1,1,0
°³Á¶¶Ç,1,0,0,1,0,0,0,0,0,1,1,1,0
°³Á¶¿Ê,1,0,0,0,0,0,1,0,0,1,1,1,0
°³Á·,1,0,0,0,0,0,0,0,0,1,1,1,0
°³Á½,1,0,0,0,0,0,0,0,0,1,1,1,0
°³ÁÀ,1,0,0,0,0,0,0,0,0,1,0,1,0
°³Áö·²,1,0,1,0,0,0,0,0,0,0,1,0,0
°³Ã¢³â,1,1,0,0,0,0,0,0,0,0,0,1,0
°³Çã·¯,1,0,0,0,0,0,0,0,0,1,1,1,0
°³Çã¹ú³â,1,1,0,0,1,0,0,0,0,1,0,1,0
°³È£·¯,1,0,0,0,0,0,0,0,0,0,0,0,0
°³È£·Î,1,0,0,0,0,0,0,0,0,0,0,0,0
°³ÈÄ¶ö,1,0,0,0,0,0,0,0,0,0,0,0,0
°³ÈÄ·¹,1,0,0,0,0,0,0,0,0,0,1,0,0
°³ÈÄ·Î,1,0,0,0,0,0,0,0,0,0,1,0,0
°³ÈÄÀå,1,0,0,0,0,0,0,0,0,0,0,1,0
°³¤À»ö,1,1,0,0,0,0,0,0,0,0,1,0,0
°Â¼¨³¢,1,1,0,1,0,0,0,0,0,0,1,0,0
°ÂÀâ³Ñ,1,1,0,0,0,0,0,0,0,0,1,0,0
°ÂÀâ´¤,1,1,0,0,0,0,0,0,0,0,1,0,0
°ÅÁö»õ³¢,0,1,0,1,1,0,0,0,0,1,0,0,0
°ÅÁö½¦²î,0,1,0,1,1,0,0,0,0,1,1,0,0
°ÅÁö½§ÀÌ,0,1,0,0,1,0,0,0,0,1,1,0,0
°ÅÁö½ê³¢,0,1,0,1,1,0,0,0,0,1,1,0,0
°ÅÁö¾®¸®,0,0,0,1,1,0,0,0,0,1,1,0,0
°É·¡°¡Æ°,0,0,0,0,1,0,0,0,0,1,1,1,0
°É·¡°¡Æ°´¤,0,1,0,0,1,0,0,0,0,1,1,1,0
°É·¡°°Àº³â,0,1,0,0,1,0,0,0,0,1,0,1,0
°É·¡³Ñ,0,1,0,0,1,0,0,0,0,1,1,1,0
°É·¡³ð,0,1,0,0,1,0,0,0,0,1,1,1,0
°É·¹°¡Æ°³Ñ,0,1,0,0,1,0,0,0,0,1,1,1,0
°É·¹°¡Æ°‡œ,0,1,0,0,1,0,0,0,0,1,1,1,0
°É·¹°°Àº³ð,0,1,0,0,1,0,0,0,0,1,1,1,0
°Ô°¡Æ°,1,0,0,0,0,0,0,0,0,0,1,0,0
°Ô°°Àº,1,0,0,0,0,0,0,0,0,0,1,0,0
°Ô³Ê¸¶,1,0,0,0,0,0,0,0,0,0,1,0,0
°Ô³Ñ,1,1,0,0,0,0,0,0,0,0,1,0,0
°Ô³â,1,1,0,0,0,0,0,0,0,0,1,0,0
°Ô³ë¸¶,1,0,0,0,0,0,0,0,0,0,1,0,0
°Ô³ð,1,1,0,0,0,0,0,0,0,0,1,0,0
°Ô´¢³ª,1,0,0,0,0,0,0,0,0,0,1,0,0
°Ô´¤,1,1,0,0,0,0,0,0,0,0,1,0,0
°Ô‡œ,1,1,0,0,0,0,0,0,0,0,1,0,0
°Ô´¨,1,1,0,0,0,0,0,0,0,0,1,0,0
°Ô´®,1,1,0,0,0,0,0,0,0,0,1,0,0
°Ô¶ì¹ß³Ñ,1,1,0,1,0,0,0,0,0,0,1,0,0
°ÔºÎ¶ö,1,0,0,0,0,0,0,0,0,0,1,1,0
°ÔºÎ¾Ë,1,0,0,0,0,0,0,0,0,0,1,1,0
°Ô»õ¸®,1,1,0,0,0,0,0,0,0,0,1,0,0
°Ô»õÅ°,1,1,0,0,0,0,0,0,0,0,1,0,0
°Ô»ö,1,1,0,0,0,1,0,0,0,0,1,0,0
°Ô»ö±â,1,1,0,0,0,0,0,0,0,0,1,0,0
°Ô»ö³¢,1,1,0,1,0,0,0,0,0,0,1,0,0
°Ô»ûÅ°,1,1,0,0,0,0,0,0,0,0,1,0,0
°Ô¼¼²¥,1,1,0,1,0,0,0,0,0,0,1,0,0
°ÔÀÚÁö,1,0,0,0,0,0,0,0,0,0,1,0,0
°ÔÀâ³Ñ,1,1,0,0,0,0,0,0,0,0,1,0,0
°ÔÀâ³â,1,1,0,0,0,0,0,0,0,0,1,0,0
°ÔÀâ´¤,1,1,0,0,0,0,0,0,0,0,1,0,0
°ÔÁ£,1,0,0,0,0,0,0,0,0,1,1,1,0
°ÔÁ¿,1,0,0,0,0,0,0,0,0,1,1,1,0
°è°°Àº´¤,1,1,0,0,0,0,0,0,0,0,1,0,0
°è´¤,1,1,0,0,0,0,0,0,0,0,1,0,0
°è´¨,1,1,0,0,0,0,0,0,0,0,1,0,0
°íÀÚ»õ³¢,0,1,0,1,0,0,0,0,0,1,0,1,0
°íÃò,0,0,0,0,0,0,0,0,0,1,1,1,0
°ðÈÞ,0,0,0,0,0,0,0,0,0,1,1,1,0
±¸³Õ,0,0,0,0,0,0,0,0,0,1,1,1,0
±¸³ç,0,0,0,0,0,0,0,0,0,1,1,1,0
±¸³è,0,0,0,0,0,0,0,0,0,1,1,1,0
±¸´¨,0,0,0,0,0,0,0,0,0,1,1,1,0
±¸¸ÛÁú,0,1,0,0,0,0,0,0,0,1,0,1,0
±Ë³ð,1,1,0,0,0,0,0,0,0,0,1,0,0
±ËºÎ·²,1,0,0,0,0,0,0,0,0,0,1,1,0
±Ë½Ã³¢,1,1,0,1,0,0,0,0,0,0,1,0,0
±Ë½ÃÅ°,1,1,0,0,0,0,0,0,0,0,1,0,0
±Ë›®,1,1,0,1,0,1,0,0,0,0,1,0,0
±×·ì¼½,0,0,0,0,0,1,0,0,0,1,0,1,0
±×Áö»õ³¢,0,1,0,1,0,0,0,0,0,1,0,0,0
±×Áö»õÅ°,0,1,0,0,0,0,0,0,0,1,1,0,0
±×Áö»ö,0,1,0,0,0,0,0,0,0,1,1,0,0
±âÁý³â,0,1,0,0,0,0,0,0,0,1,1,1,0
±îÁø³â,0,1,0,0,0,0,0,0,0,1,0,1,0
±òº¸,0,0,0,1,0,1,0,0,0,1,1,1,0
±òº¸³Ñ,0,1,0,1,0,1,0,0,0,1,1,1,0
±òº¸³â,0,1,0,1,0,1,0,0,0,1,1,1,0
±òº¸³ð,0,1,0,1,0,1,0,0,0,1,1,1,0
±òº¸´¤,0,1,0,1,0,1,0,0,0,1,1,1,0
±ú½§,1,1,0,1,0,1,0,0,0,0,1,0,0
±ú½Ø²¥,1,1,0,1,0,0,0,0,0,0,1,0,0
±ú½Ø¸®,1,1,0,1,0,0,0,0,0,0,1,0,0
²¨Ãß,0,0,0,1,0,0,0,0,0,1,1,1,0
²²¼¼,1,1,0,1,0,1,0,0,0,0,1,0,0
²¿Ä¡,0,0,0,1,0,0,0,0,0,1,1,1,0
²Ù³ç,0,0,0,1,0,0,0,0,0,1,1,1,0
²Ù´¨,0,0,0,1,0,0,0,0,0,1,1,1,0
¤¤1¤¡1,0,0,0,0,0,1,0,1,0,1,1,0,0
¤¤1¤±1,0,0,0,0,0,1,0,1,0,1,1,0,0
¤¤1¹Ì,0,0,0,0,0,1,0,1,0,1,1,0,0
¤¤1¤·H¹Ì,0,0,0,0,0,0,0,1,1,1,1,0,0
¤¤1¿¡¹Ì,0,0,0,0,0,0,0,1,0,1,1,0,0
¤¤l¤±l,0,0,0,0,0,1,0,0,0,1,1,0,0
¤¤¤Ó¤¡¤Ó,0,0,0,0,0,1,0,0,0,1,1,0,0
¤¤¤Ó¤·¤À¤±¤Ó,0,0,0,0,0,0,0,0,0,1,1,0,0
¤¤¤Ó¤·¤Ó¤±¤Ó,0,0,0,0,0,0,0,0,0,1,1,0,0
³ª³Ê¸ÔÀ»°Ô,0,0,0,0,0,0,0,0,0,1,0,1,0
³ª»Û½§,0,1,0,0,0,1,0,0,0,0,1,0,0
³­Àâ³â,0,1,0,0,0,0,0,0,0,1,0,1,0
³²Ã¢,0,1,0,0,0,0,0,0,0,1,0,1,0
³»¹Ì¶ö,0,0,0,0,0,0,0,0,0,1,0,0,0
³»¹Ì·²,0,0,0,0,0,0,0,0,0,1,0,0,0
³Ê¿¡¹Ì,0,0,0,0,0,0,0,0,0,1,1,0,0
³Ûº´,0,1,0,0,0,0,0,0,0,0,1,0,0
´©¿ö¶óÀÌ³â¾Æ,0,1,0,0,0,0,0,0,0,0,0,0,0
´©¿ü³Ä¾¾¹æ»õ,0,0,0,1,0,0,0,0,0,0,0,0,0
´«±ò,0,0,0,1,0,0,0,0,0,0,0,0,0
´«±ò¾îÁ½¸¸¾Æ,0,0,0,1,0,0,0,0,0,0,0,0,0
´´±â¹Ì,0,0,0,0,0,1,0,0,0,1,1,0,0
´µ±Í¹Ì,0,0,0,0,0,1,0,0,0,1,1,0,0
´µ±â¹Ì,0,0,0,0,0,1,0,0,0,1,1,0,0
´µ±èÀÌ,0,0,0,0,0,1,0,0,0,1,1,0,0
´µ¹¿,0,0,0,0,0,1,0,0,0,1,1,0,0
´µ¹Ì,0,0,0,0,0,1,0,0,0,1,1,0,0
´µ¹Ì¶ö,0,0,0,0,0,1,0,0,0,1,1,0,0
´µ¹Ì·²,0,0,0,0,0,1,0,0,0,1,1,0,0
´µ¹Ì·Ñ,0,0,0,0,0,1,0,0,0,1,1,0,0
´µ¹Ð¾ó,0,0,0,0,0,1,0,0,0,1,1,0,0
´µ¹ÐÇÒ,0,0,0,0,0,1,0,0,0,1,1,0,0
´µ¾î¹Ì,0,0,0,0,0,0,0,0,0,1,1,0,0
´µ¿¡¹Ì,0,0,0,0,0,0,0,0,0,1,1,0,0
´µÀÌ¹Ì,0,0,0,0,0,0,0,0,0,1,1,0,0
´µÀ×±â¹Ì,0,0,0,0,0,1,0,0,0,1,1,0,0
‡ý±â¸®,0,0,0,0,0,1,0,0,0,1,1,0,0
‡ý±â¹Ì,0,0,0,0,0,1,0,0,0,1,1,0,0
´À°Ë¸¶,0,0,0,0,0,1,0,0,0,1,1,0,0
´À±Ý¸¶,0,0,0,0,0,1,0,0,0,1,1,0,0
´Ì±á¹Ì,0,0,0,0,0,1,0,0,0,1,1,0,0
´Ì±â¹Ì,0,0,0,0,0,1,0,0,0,1,1,0,0
´ÏOH¹Ì,0,0,0,0,0,0,0,0,1,1,1,0,0
´Ï±Í¹Ì,0,0,0,0,0,1,0,0,0,1,1,0,0
´Ï±â¸®,0,0,0,0,0,1,0,0,0,1,1,0,0
´Ï±â¹¿,0,0,0,0,0,1,0,0,0,1,1,0,0
´Ï±â¹Ì¾Ã,0,1,0,1,0,1,0,0,0,1,1,0,0
´Ï±èÀÌ,0,0,0,0,0,1,0,0,0,1,1,0,0
´Ï¸Ó·²,0,0,0,0,0,1,0,0,0,1,1,0,0
´Ï¹¿,0,0,0,0,0,1,0,0,0,1,1,0,0
´Ï¹¿¶ö,0,0,0,0,0,1,0,0,0,1,1,0,0
´Ï¹¿·²,0,0,0,0,0,1,0,0,0,1,1,0,0
´Ï’ÞÃ¢,0,1,0,0,0,1,0,0,0,0,1,0,0
´Ï¹Ì¶ö,0,0,0,0,0,1,0,0,0,1,0,0,0
´Ï¹Ì¾¯ºí,0,0,0,1,0,1,0,0,0,1,1,0,0
´Ï¹Ì¾¾ÆÞ³Ñ,0,1,0,1,0,1,0,0,0,1,1,0,0
´Ï¹ÌÁ½,0,0,0,0,0,1,0,0,0,1,1,1,0
´Ï¹ÐÇÒ,0,0,0,0,0,1,0,0,0,1,1,0,0
´ÏºÎ¶û,0,0,0,0,0,0,0,0,0,1,1,0,0
´Ï»ÍÁ½,0,0,0,1,0,0,0,0,0,1,1,1,0
´Ï¾Ú,0,0,0,0,0,1,0,0,0,1,1,0,0
´Ï¾î¹Ì,0,0,0,0,0,0,0,0,0,1,0,0,0
´Ï¿¡¹Ì,0,0,0,0,0,0,0,0,0,1,1,0,0
´Ï¿¡ºñ,0,0,0,0,0,0,0,0,0,1,1,0,0
´Ï¿¥,0,0,0,0,0,1,0,0,0,1,0,0,0
´ÏÀÌ¹Ì,0,0,0,0,0,1,0,0,0,1,1,0,0
´ÏÀÓÀÌ,0,0,0,0,0,0,0,0,0,1,1,0,0
´ÏÁ¶Áö´Ù,0,0,0,0,0,0,0,0,0,0,0,0,0
´ÏÁÒ¶§,0,0,0,1,0,0,0,0,0,1,1,0,0
´ÐÀÌ¹Ì,0,0,0,0,0,1,0,0,0,1,1,0,0
´ÐÀÓÀÌ,0,0,0,0,0,1,0,0,0,1,1,0,0
´Ò±â¶ö³â,0,1,0,0,0,1,0,0,0,0,1,0,0
´ÔÀÌ¶ö,0,0,0,0,0,1,0,0,0,0,1,0,0
´ÔÀÌ·²,0,0,0,0,0,1,0,0,0,0,1,0,0
´ÔÀÌ·Ñ,0,0,0,0,0,1,0,0,0,0,1,0,0
´×±â¹Ì¾Ã,0,1,0,1,0,1,0,0,0,0,1,0,0
´Ù±¸¸®,0,0,0,0,0,0,0,0,0,0,0,0,0
´Ù¸®¹ú·Á,0,0,0,0,0,0,0,0,0,1,0,1,0
´Ù¸®¹ú¸®,0,0,0,0,0,0,0,0,0,1,0,1,0
´Ù¸®»çÀÌ,0,0,0,0,0,0,0,0,0,1,0,1,0
´ë°¥Åë,0,0,0,0,0,0,0,0,0,0,0,0,0
´ë¿µ¿õÁ½´ë°¥,0,0,0,0,0,0,0,0,0,1,0,1,0
´ëÁÖ±î,0,0,0,0,0,0,0,0,0,1,1,1,0
´ëÁØ´Ù,0,0,0,0,0,0,0,0,0,1,0,1,0
´ëÁÙ²²,0,0,0,0,0,0,0,0,0,1,1,1,0
´ëÁÙ³â,0,1,0,0,0,0,0,0,0,1,0,1,0
´õ·¯¿î³â,0,1,0,0,0,0,0,0,0,0,0,1,0
´õ·¯¿î³ð,0,1,0,0,0,0,0,0,0,0,0,1,0
µ¸°°,0,0,0,0,0,1,0,0,0,1,1,0,0
µ¸³ª,0,0,0,0,0,0,0,0,0,1,1,0,0
µ¹¾ÆÀÌ,0,0,0,0,0,0,0,0,0,0,0,0,0
‰õ¹ä,0,0,0,0,0,0,0,0,0,1,1,1,0
ŠC,0,0,0,0,0,0,0,0,0,1,1,1,0
µØÁú·¡,0,0,0,0,0,0,0,0,0,0,1,0,0
µÚ·²,0,0,0,0,0,0,0,0,0,0,1,0,0
µÚ·Î³Ê¾îÁà,0,0,0,0,0,0,0,0,0,1,1,1,0
µÚÁú·¡,0,0,0,0,0,0,0,0,0,0,0,0,0
µÞÄ¡±â,1,0,0,0,0,0,0,0,0,1,0,1,0
µï¶ö,0,0,1,0,0,0,0,0,0,0,1,0,0
µïŽú,0,0,1,0,0,0,0,0,0,0,1,0,0
µï¹ß,0,0,0,0,0,0,0,0,0,0,1,0,0
µð¶ö,0,0,1,0,0,0,0,0,0,0,1,0,0
µð·²,0,0,1,0,0,0,0,0,0,0,1,0,0
µðŽú,0,0,1,0,0,0,0,0,0,0,1,0,0
µð¹ß,0,0,0,0,0,0,0,0,0,0,1,0,0
µð¹ß´®,0,1,0,0,0,0,0,0,0,0,1,0,0
µð¹æ½¦,0,1,0,0,0,0,0,0,0,0,1,0,0
µð”U,0,0,0,0,0,0,0,0,0,0,1,0,0
µþ´Ù¸®,0,0,0,0,0,0,0,0,0,1,1,1,0
µþ´ÞÀÌ,0,0,0,0,0,0,0,0,0,1,1,1,0
µþµû·ò,0,0,0,0,0,0,0,0,0,1,1,1,0
µþÃÄ,0,0,0,0,0,0,0,0,0,1,0,1,0
µþÄ¡,0,0,0,0,0,0,0,0,0,1,0,1,0
¶§³¢,0,0,0,1,0,0,0,0,0,0,0,1,0
¶°¶óÀÌ,0,0,0,1,0,0,0,0,0,0,1,1,0
¶±ÃÄ¶ó,0,0,0,1,0,0,0,0,0,1,0,1,0
¶±Ä¥,1,1,0,1,0,0,0,0,0,1,0,1,0
¶¼³¢,0,0,0,1,0,0,0,0,0,0,1,0,0
¶ÊÃß,0,0,0,1,0,0,0,0,0,0,0,1,0
¶ÊÃß³â,0,1,0,1,0,0,0,0,0,0,0,1,0
¶ÊÃß³ð,0,1,0,1,0,0,0,0,0,0,0,1,0
¶Ë³â,0,1,0,0,0,0,0,0,0,1,0,0,0
¶Ë»õ³¢,0,1,0,1,0,0,0,0,0,1,0,0,0
¶Ù¹ß,0,0,0,1,0,0,0,0,0,0,1,0,0
¶Ù”U,0,0,0,1,0,0,0,0,0,0,1,0,0
¶Ý»õ,0,1,0,1,0,0,0,0,0,0,1,0,0
¶ß¹ß,0,0,0,1,0,0,0,0,0,0,1,0,0
¶ß¹ú,0,0,0,1,0,0,0,0,0,0,1,0,0
¶ßºí,0,0,0,1,0,0,0,0,0,0,1,0,0
¶ç¶ö,0,0,0,1,0,0,0,0,0,0,1,0,0
¶ç¹ß,0,0,0,1,0,0,0,0,0,0,1,0,0
¶ç¹ë,0,0,0,1,0,0,0,0,0,0,1,0,0
¶ç¹ð,0,0,0,1,0,0,0,0,0,0,1,0,0
¶çº§,0,0,0,1,0,0,0,0,0,0,1,0,0
¶çºÒ,0,0,0,1,0,0,0,0,0,0,1,0,0
¶ë¶§,1,1,0,1,0,0,0,0,0,0,1,0,0
¶ë»õ,1,1,0,1,0,0,0,0,0,0,1,0,0
¶ë¾Ë,1,0,0,1,0,0,0,0,0,0,1,0,0
¶ì²®,0,0,0,1,0,0,0,0,0,0,1,0,0
¶ìµ­,0,0,0,1,0,0,0,0,0,0,1,0,0
¶ì¶ö,0,0,0,1,0,0,0,0,0,0,1,0,0
¶ì¹Ù,0,0,0,1,0,0,0,0,0,0,1,0,0
¶ì¹Ù¶ö,0,0,0,1,0,0,0,0,0,0,1,0,0
¶ì¹Ú,0,0,0,1,0,0,0,0,0,0,1,0,0
¶ì¹ß,0,0,0,1,0,0,0,0,0,0,1,0,0
¶ì¹ß³Ñ,0,1,0,1,0,0,0,0,0,0,1,0,0
¶ì¹ß³â,0,1,0,1,0,0,0,0,0,0,1,0,0
¶ì¹ß³ð,0,1,0,1,0,0,0,0,0,0,1,0,0
¶ì¹ß´¤,0,1,0,1,0,0,0,0,0,0,1,0,0
¶ì¹ßÀÚ½Ä,0,1,0,1,0,0,0,0,0,0,1,0,0
¶ì¹æ,0,0,0,1,0,0,0,0,0,0,1,0,0
¶ì¹æ»õ,0,1,0,1,0,0,0,0,0,0,1,0,0
¶ì¹æ¼¼,0,1,0,1,0,0,0,0,0,0,1,0,0
¶ì¹æ½¦,0,1,0,1,0,0,0,0,0,0,1,0,0
¶ì¹ë,0,0,0,1,0,0,0,0,0,0,1,0,0
¶ì¹ö·²,0,0,0,1,0,0,0,0,0,0,1,0,0
¶ìº¡,0,0,0,1,0,0,0,0,0,0,1,0,0
¶ìº¡¼¼,0,1,0,1,0,0,0,0,0,0,1,0,0
¶ìº´,0,0,0,1,0,0,0,0,0,0,1,0,0
¶ìº¼,0,0,0,1,0,0,0,0,0,0,1,0,0
¶ìºÀ,0,0,0,1,0,0,0,0,0,0,1,0,0
¶ìºÀ¼¼,0,1,0,1,0,0,0,0,0,0,1,0,0
¶ìºÀ¾Ë,0,0,0,1,0,0,0,0,0,1,1,1,0
¶ìºÎ¶ö,0,0,0,1,0,0,0,0,0,1,1,1,0
¶ìºÎ¶ö³ð,0,1,0,1,0,0,0,0,0,1,1,1,0
¶ìºÎ·²,0,0,0,1,0,0,0,0,0,1,1,1,0
¶ìºÒ,0,0,0,1,0,0,0,0,0,0,1,0,0
¶ìºÒ³Ñ,0,1,0,1,0,0,0,0,0,0,1,0,0
¶ìºÒ³â,0,1,0,1,0,0,0,0,0,0,1,0,0
¶ìºÒ³ð,0,1,0,1,0,0,0,0,0,0,1,0,0
¶ìºØ,0,0,0,1,0,0,0,0,0,0,1,0,0
¶ìºØ¼¼,0,1,0,1,0,0,0,0,0,0,1,0,0
¶ì”í,0,0,0,1,0,0,0,0,0,0,1,0,0
¶ìºê¶ö,0,0,0,1,0,0,0,0,0,1,1,1,0
¶ìºê·²,0,0,0,1,0,0,0,0,0,1,1,1,0
¶ìºí,0,0,0,1,0,0,0,0,0,0,1,0,0
¶ìºí³Ñ,0,1,0,1,0,0,0,0,0,0,1,0,0
¶ìÀÌ¹Ù,0,0,0,1,0,0,1,0,0,0,1,0,0
¶ìÀÌ¹ß,0,0,0,1,0,0,1,0,0,0,1,0,0
¶ìÀÌ¹æ,0,0,0,1,0,0,1,0,0,0,1,0,0
¶ìÀÌ¹ë,0,0,0,1,0,0,1,0,0,0,1,0,0
¶ìÀÌ¹ú,0,0,0,1,0,0,1,0,0,0,1,0,0
¶ìÀÌº¼,0,0,0,1,0,0,1,0,0,0,1,0,0
¶ìÀÌºÒ,0,0,0,1,0,0,1,0,0,0,1,0,0
¶ìÀÌºØ,0,0,0,1,0,0,1,0,0,0,1,0,0
¶ìÀÌÆÈ,0,0,0,1,0,0,1,0,0,0,1,0,0
¶ìÀÌÆÞ,0,0,0,1,0,0,1,0,0,0,1,0,0
¶ìÀÌÇ®,0,0,0,1,0,0,1,0,0,0,1,0,0
¶ìÅ°,0,0,0,1,0,0,0,0,0,0,1,0,0
¶ìÆÄ,0,0,0,1,0,0,0,0,0,0,1,0,0
¶ìÆÛ,0,0,0,1,0,0,0,0,0,0,1,0,0
¶ð,0,0,0,1,0,0,0,0,0,0,1,0,0
¶ðµ¥,1,1,0,1,0,0,0,0,0,0,1,0,0
¶ð¶§,1,1,0,1,0,0,0,0,0,0,1,0,0
¶ð¶§³¢,1,1,0,1,0,0,0,0,0,0,1,0,0
¶ð»õ,1,1,0,1,0,0,0,0,0,0,1,0,0
¶ð¼¼,1,1,0,1,0,0,0,0,0,0,1,0,0
¶ð½¦,1,1,0,1,0,0,0,0,0,0,1,0,0
¶ð½ê,1,1,0,1,0,0,0,0,0,0,1,0,0
¶ð¾®,1,1,0,1,0,0,0,0,0,0,1,0,0
¶ðÇÒ,1,0,0,1,0,0,0,0,0,0,1,0,0
¶ðÇæ,1,0,0,1,0,0,0,0,0,0,1,0,0
·ò¹Ì·²,0,0,0,1,0,1,0,0,0,0,1,0,0
¸®¹Ì¶ö,0,0,0,1,0,1,0,0,0,0,1,0,0
¸®¹Ì·²,0,0,0,1,0,1,0,0,0,0,1,0,0
¸®¹Ì½à,0,1,0,1,0,1,0,0,0,0,1,0,0
¸®¾ó¼½,0,0,0,1,0,1,0,0,0,0,0,1,0
¤±1Ä£³ð,0,1,0,0,0,0,0,1,0,0,1,0,0
¸·´ëÇÓ¾ÆÁà,0,0,0,0,0,0,0,0,0,1,0,1,0
¸¸Á®º¼·¡,0,0,0,0,0,0,0,0,0,1,0,1,0
¸¸Á®ÁÖ²²,0,0,0,0,0,0,0,0,0,1,0,1,0
¸¸Á®Áà,0,0,0,0,0,0,0,0,0,1,0,1,0
¸¸Áö°íÆÄ,0,0,0,0,0,0,0,0,0,1,1,1,0
¸¸Áö´ÂÁß,0,0,0,0,0,0,0,0,0,1,0,1,0
¸¸Áö¸éÄ¿Áø´Ù,0,0,0,0,0,0,0,0,0,1,0,1,0
¸ÁÇÒ»õÄû,0,0,0,0,0,0,0,0,0,0,0,0,0
¸ÅÃá,0,0,0,0,0,0,0,0,0,0,0,1,0
¸ÅÄ£³â,0,1,0,0,0,0,0,0,0,0,1,0,0
¸ÅÄ£³ð,0,1,0,0,0,0,0,0,0,0,1,0,0
¸ÅÄ£´¤,0,1,0,0,0,0,0,0,0,0,1,1,0
¸Ô°íº¸´Ï³»µþ,0,0,0,0,0,0,0,0,0,1,0,1,1
¸Ô°íº¸´Ï´©³ª,0,0,0,0,0,0,0,0,0,1,0,1,1
¸Ô°íº¸´Ïµþ,0,0,0,0,0,0,0,0,0,1,0,1,1
¸Ô°íº¸´Ï¶Ë°³,0,0,0,0,0,0,0,0,0,1,0,1,1
¸Ô°íº¸´Ï¾ö¸¶,0,0,0,0,0,0,0,0,0,1,0,1,1
¸Ô°íº¸´ÏÀÀ¾Æ,0,0,0,0,0,0,0,0,0,1,0,1,1
¸Ô°íº¸´ÏÀç¼ö,0,0,0,0,0,0,0,0,0,1,0,1,1
¸Ô°íº¸´ÏÃ³Á¦,0,0,0,0,0,0,0,0,0,1,0,1,1
¸Ô°íº¸´ÏÇü¼ö,0,0,0,0,0,0,0,0,0,1,0,1,1
¸ÔÀº³Ñ,0,1,0,0,0,0,0,0,0,1,0,1,0
¸ÔÀº³â,0,1,0,0,0,0,0,0,0,1,0,1,0
¸ÔÀº³ð,0,1,0,0,0,0,0,0,0,1,0,1,0
¸ÔÀº´¤,0,1,0,0,0,0,0,0,0,1,0,1,0
¸ÞÃì³â,0,1,0,0,0,0,0,0,0,0,1,0,0
¸ÞÃì³ð,0,1,0,0,0,0,0,0,0,0,1,0,0
